Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
molecules1,190715_Smp_FK180310S62C1-DCM_B,"Guanine, 13C-15N2",6.69,170111184,1851660,9403811,-3.6,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_C,"Guanine, 13C-15N2",6.69,110610448,1327884,6207872,-3.9,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_A,"Guanine, 13C-15N2",6.69,128790568,1196672,7584101,-4.2,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_B,"Guanine, 13C-15N2",6.72,73065168,1513268,4267837,-3.6,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_C,"Guanine, 13C-15N2",6.69,100788720,1208125,6022206,-3.3,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_A,"Guanine, 13C-15N2",6.71,92097160,1278641,5230394,-3.1,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_B,"Guanine, 13C-15N2",6.72,104859352,817568,5981373,-3.3,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_C,"Guanine, 13C-15N2",6.68,125642912,1875121,6903572,-3.9,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_A,"Guanine, 13C-15N2",6.68,111498248,1045428,6679808,-3.9,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_B,"Guanine, 13C-15N2",6.66,75423432,1521806,4434898,-3.5,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_C,"Guanine, 13C-15N2",6.69,84287160,1645840,4978699,-3.4,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_A,"Guanine, 13C-15N2",6.68,142093472,1716877,7968264,-3.7,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_B,"Guanine, 13C-15N2",6.69,99100824,2238315,5822755,-3.6,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_C,"Guanine, 13C-15N2",6.71,119624376,1553360,6879549,-3.9,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_A,"Guanine, 13C-15N2",6.69,102137784,1825455,6041523,-4,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_B,"Guanine, 13C-15N2",6.65,144570800,1594134,8031550,-3,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_C,"Guanine, 13C-15N2",6.69,125558648,1320430,7366100,-3.4,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_A,"Guanine, 13C-15N2",6.65,129327256,1643773,7333238,-3.5,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_B,"Guanine, 13C-15N2",6.71,123960720,1008848,7268879,-3.7,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_C,"Guanine, 13C-15N2",6.68,126554928,1310513,7201777,-3.3,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_1,"Arsenobetaine, 13C2",7.24,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_2,"Arsenobetaine, 13C2",7.25,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_1,"Arsenobetaine, 13C2",7.27,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_2,"Arsenobetaine, 13C2",6.98,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_1,"Arsenobetaine, 13C2",7.1,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_2,"Arsenobetaine, 13C2",7.22,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_1,"Arsenobetaine, 13C2",7.24,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_2,"Arsenobetaine, 13C2",7.24,0,0,0,#N/A,molecules1
molecules1,190715_Std_H2OinMatrix_1,"Arsenobetaine, 13C2",7.18,0,0,0,#N/A,molecules1
molecules1,190715_Std_H2OinMatrix_2,"Arsenobetaine, 13C2",7.1,0,0,0,#N/A,molecules1
molecules1,190715_Poo_QC-KM1906_A,"Arsenobetaine, 13C2",7.16,0,0,0,#N/A,molecules1
molecules1,190715_Poo_QC-KM1906_B,"Arsenobetaine, 13C2",7.21,0,0,0,#N/A,molecules1
molecules1,190715_Poo_QC-KM1906_C,"Arsenobetaine, 13C2",7.26,0,0,0,#N/A,molecules1
molecules1,190715_Poo_QC-KM1906_D,"Arsenobetaine, 13C2",7.13,0,0,0,#N/A,molecules1
molecules1,190715_Poo_QC-KM1906_E,"Arsenobetaine, 13C2",7.27,0,0,0,#N/A,molecules1
molecules1,190715_Poo_QC-KM1906_F,"Arsenobetaine, 13C2",7.15,0,0,0,#N/A,molecules1
molecules1,190715_Blk_KM1906U14-Blk_C,"Arsenobetaine, 13C2",6.31,755994752,10824600,33384302,-0.2,molecules1
molecules1,190715_Poo_TruePooFK180310_Full1,"Arsenobetaine, 13C2",5.51,794381952,14164672,37237008,0.8,molecules1
molecules1,190715_Poo_TruePooFK180310_Full2,"Arsenobetaine, 13C2",5.48,730139200,9847254,31789422,0.7,molecules1
molecules1,190715_Poo_TruePooFK180310_Full3,"Arsenobetaine, 13C2",5.53,1115322240,19046008,49151760,0.9,molecules1
molecules1,190715_Poo_TruePooFK180310_Half1,"Arsenobetaine, 13C2",6.43,387527552,6206509,18339894,1,molecules1
molecules1,190715_Poo_TruePooFK180310_Half2,"Arsenobetaine, 13C2",5.51,376551552,3803810,16271746,0.6,molecules1
molecules1,190715_Poo_TruePooFK180310_Half3,"Arsenobetaine, 13C2",5.51,531600672,9568576,22800074,0.9,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_A,"Arsenobetaine, 13C2",5.57,687651776,10293651,28320662,0.9,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_B,"Arsenobetaine, 13C2",5.52,1108842496,18566758,50307280,0.4,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_C,"Arsenobetaine, 13C2",5.51,655264192,12446770,31598366,0.6,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_A,"Arsenobetaine, 13C2",5.56,757244160,10910588,33336064,1.1,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_B,"Arsenobetaine, 13C2",5.51,1038341952,15684421,45864412,0.6,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_C,"Arsenobetaine, 13C2",5.54,1117188096,17484122,49420196,0.1,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_A,"Arsenobetaine, 13C2",5.52,1114604800,14537742,48656568,0.1,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_B,"Arsenobetaine, 13C2",5.51,670727424,10094385,29812072,0.7,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_C,"Arsenobetaine, 13C2",5.58,761550080,10395663,33662644,0.8,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_A,"Arsenobetaine, 13C2",5.48,737417152,8260845,30910798,0.9,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_B,"Arsenobetaine, 13C2",5.57,1104159872,18182296,49407784,0.6,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_C,"Arsenobetaine, 13C2",5.51,1192413824,18875064,53552880,0.2,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_A,"Arsenobetaine, 13C2",5.56,1059349376,16956082,45206244,-0.2,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_B,"Arsenobetaine, 13C2",5.51,685145088,11127844,30510140,0.4,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_C,"Arsenobetaine, 13C2",5.57,735023360,9364502,29954066,0.6,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_A,"Arsenobetaine, 13C2",5.48,716763840,11743836,31404320,0.4,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_B,"Arsenobetaine, 13C2",5.51,750969408,9964597,33251598,0.5,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_C,"Arsenobetaine, 13C2",5.5,1164337536,17126988,50452884,0.1,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_A,"Arsenobetaine, 13C2",5.55,1087879808,16198839,45853580,-0.1,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_B,"Arsenobetaine, 13C2",5.53,788870400,13277495,35969364,1,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_C,"Arsenobetaine, 13C2",5.55,718775680,12458845,33147712,0.8,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_A,"Arsenobetaine, 13C2",5.46,705183488,12478751,32724024,0.5,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_B,"Arsenobetaine, 13C2",5.52,1080557568,13635835,46821016,0.1,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_C,"Arsenobetaine, 13C2",5.49,757785664,12251580,33757564,0.7,molecules1
